|  119   C   [   3.149 ,   0.629 ,  26.300 ]    0.60020  -3.39980              |
|  120   C   [   0.627 ,   3.151 ,  26.300 ]    0.60359  -3.39641              |
|  121   C   [   0.627 ,   0.629 ,  26.300 ]    0.60603  -3.39397              |
|  122   C   [   3.153 ,   1.890 ,  27.189 ]   10.31208   6.31208              |
|  123   C   [   3.153 ,   4.412 ,  27.189 ]   10.29377   6.29377              |
|  124   C   [   0.631 ,   1.890 ,  27.189 ]   10.31117   6.31117              |
|  125   C   [   0.631 ,   4.412 ,  27.189 ]   10.26112   6.26112              |
|  126   C   [   4.415 ,   1.891 ,  28.079 ]    8.48201   4.48201              |
|  127   C   [   4.415 ,   4.413 ,  28.079 ]    8.47514   4.47514              |
|  128   C   [   1.893 ,   1.891 ,  28.079 ]    8.46625   4.46625              |
|  129   C   [   1.893 ,   4.413 ,  28.079 ]    8.49517   4.49517              |
|  130   C   [   1.887 ,   3.150 ,  28.970 ]    6.96185   2.96185              |
|  131   C   [   4.410 ,   3.150 ,  28.971 ]    6.91476   2.91476              |
|  132   C   [   1.887 ,   0.628 ,  28.971 ]    6.95992   2.95992              |
|  133   C   [   4.410 ,   0.628 ,  28.971 ]    6.92036   2.92036              |
|  134   C   [   3.149 ,   3.151 ,  29.860 ]    7.00371   3.00371              |
|  135   C   [   3.149 ,   0.629 ,  29.860 ]    7.00088   3.00088              |
|  136   C   [   0.627 ,   3.151 ,  29.860 ]    6.94408   2.94408              |
|  137   C   [   0.627 ,   0.629 ,  29.860 ]    7.02272   3.02272              |
|  138   C   [   3.153 ,   1.890 ,  30.749 ]    8.99607   4.99607              |
|  139   C   [   3.153 ,   4.412 ,  30.749 ]    8.99025   4.99025              |
|  140   C   [   0.631 ,   1.890 ,  30.749 ]    9.00854   5.00854              |
|  141   C   [   0.631 ,   4.412 ,  30.749 ]    9.01024   5.01024              |
|  142   C   [   4.415 ,   1.891 ,  31.639 ]   20.55869  16.55869              |
|  143   C   [   4.415 ,   4.413 ,  31.639 ]   20.54861  16.54861              |
|  144   C   [   1.893 ,   1.891 ,  31.639 ]   20.57271  16.57271              |
|  145   C   [   1.893 ,   4.413 ,  31.639 ]   20.55365  16.55365              |
+------------------------------------------------------------------------------+
|  11 E = -365.834 dE =  3.038039e+02 dH =  3.575404e+02                       |
+------------------------------------------------------------------------------+

                            |--------------------------------------------------|
Calculating Density Matrix : ==================================================
+------------------------------------------------------------------------------+
| Density Matrix Report                          DM        DD                  |
+------------------------------------------------------------------------------+
|   0   C   [   4.419 ,   0.630 ,   0.440 ]   24.08086  20.08086               |
|   1   C   [   4.419 ,   3.152 ,   0.441 ]   23.90889  19.90889               |
|   2   C   [   1.897 ,   0.630 ,   0.441 ]   24.17658  20.17658               |
|   3   C   [   1.897 ,   3.152 ,   0.441 ]   24.16846  20.16846               |
|   4   C   [   0.637 ,   0.631 ,   1.330 ]    5.84156   1.84156               |
|   5   C   [   3.159 ,   0.631 ,   1.330 ]    5.83696   1.83696               |
|   6   C   [   0.637 ,   3.153 ,   1.330 ]    5.87838   1.87838               |
|   7   C   [   3.159 ,   3.153 ,   1.330 ]    5.87086   1.87086               |
|   8   C   [   0.641 ,   4.415 ,   2.219 ]    4.35529   0.35529               |
|   9   C   [   0.641 ,   1.892 ,   2.219 ]    4.39142   0.39142               |
|  10   C   [   3.163 ,   4.415 ,   2.219 ]    4.34316   0.34316               |
|  11   C   [   3.163 ,   1.892 ,   2.220 ]    4.36271   0.36271               |
|  12   C   [   1.903 ,   4.416 ,   3.108 ]    6.64393   2.64393               |
|  13   C   [   1.903 ,   1.893 ,   3.108 ]    6.66850   2.66850               |
|  14   C   [   4.425 ,   4.416 ,   3.109 ]    6.67184   2.67184               |
|  15   C   [   4.425 ,   1.893 ,   3.109 ]    6.68173   2.68173               |
|  16   C   [   4.419 ,   0.630 ,   4.000 ]    8.93426   4.93426               |
|  17   C   [   4.419 ,   3.152 ,   4.001 ]    8.94225   4.94225               |
|  18   C   [   1.897 ,   0.630 ,   4.001 ]    8.95044   4.95044               |
|  19   C   [   1.897 ,   3.152 ,   4.001 ]    8.94250   4.94250               |
|  20   C   [   0.637 ,   0.631 ,   4.890 ]    9.44448   5.44448               |
|  21   C   [   3.159 ,   0.631 ,   4.890 ]    9.41421   5.41421               |
|  22   C   [   0.637 ,   3.153 ,   4.890 ]    9.46429   5.46429               |
|  23   C   [   3.159 ,   3.153 ,   4.890 ]    9.41138   5.41138               |
|  24   C   [   0.641 ,   4.415 ,   5.779 ]    0.65261  -3.34739               |
|  25   C   [   0.641 ,   1.892 ,   5.779 ]    0.64904  -3.35096               |
|  26   C   [   3.163 ,   4.415 ,   5.779 ]    0.64013  -3.35987               |
|  27   C   [   3.163 ,   1.892 ,   5.780 ]    0.63511  -3.36489               |
|  28   C   [   1.903 ,   4.416 ,   6.668 ]    0.13776  -3.86224               |
|  29   C   [   1.903 ,   1.893 ,   6.668 ]    0.13387  -3.86613               |
|  30   C   [   4.425 ,   4.416 ,   6.669 ]    0.13704  -3.86296               |
|  31   C   [   4.425 ,   1.893 ,   6.669 ]    0.13553  -3.86447               |
|  32   C   [   1.907 ,   3.155 ,   7.556 ]    1.62744  -2.37256               |
|  33   C   [   1.907 ,   0.632 ,   7.558 ]    1.67574  -2.32426               |
|  34   C   [   4.429 ,   3.155 ,   7.558 ]    1.65031  -2.34969               |
|  35   C   [   4.429 ,   0.632 ,   7.560 ]    1.69789  -2.30211               |
|  36   C   [   3.167 ,   3.156 ,   8.445 ]    9.12369   5.12369               |
|  37   C   [   0.648 ,   3.156 ,   8.446 ]    9.18265   5.18265               |
|  38   C   [   3.167 ,   0.633 ,   8.448 ]    9.35072   5.35072               |
|  39   C   [   0.648 ,   0.633 ,   8.450 ]    9.43187   5.43187               |
|  40   C   [   3.170 ,   1.897 ,   9.335 ]    6.80461   2.80461               |
|  41   C   [   3.170 ,   4.415 ,   9.336 ]    6.78264   2.78264               |
|  42   C   [   0.654 ,   1.897 ,   9.337 ]    6.60620   2.60620               |
|  43   C   [   0.654 ,   4.415 ,   9.339 ]    6.67831   2.67831               |
|  44   C   [   4.433 ,   1.901 ,  10.219 ]   -0.80937  -4.80937               |
|  45   C   [   4.433 ,   4.413 ,  10.222 ]   -0.81231  -4.81231               |
|  46   C   [   1.914 ,   1.899 ,  10.231 ]   -0.82782  -4.82782               |
|  47   C   [   1.914 ,   4.416 ,  10.233 ]   -0.82337  -4.82337               |
|  48   C   [   4.435 ,   0.637 ,  11.092 ]    0.08163  -3.91837               |
|  49   C   [   4.438 ,   3.155 ,  11.118 ]    0.07811  -3.92189               |
|  50   C   [   1.919 ,   0.636 ,  11.123 ]    0.06398  -3.93602               |
|  51   C   [   1.920 ,   3.156 ,  11.129 ]    0.06389  -3.93611               |
|  52   C   [   0.631 ,   0.632 ,  11.981 ]    0.01034  -3.98966               |
|  53   C   [   3.202 ,   0.646 ,  11.997 ]    0.01201  -3.98799               |
|  54   C   [   0.655 ,   3.152 ,  12.016 ]    0.01328  -3.98672               |
|  55   C   [   3.182 ,   3.158 ,  12.023 ]    0.01443  -3.98557               |
|  56   C   [   0.651 ,   4.412 ,  12.890 ]   -0.00053  -4.00053               |
|  57   C   [   0.645 ,   1.893 ,  12.892 ]   -0.00055  -4.00055               |
|  58   C   [   3.214 ,   4.413 ,  12.900 ]   -0.00055  -4.00055               |
|  59   C   [   3.191 ,   1.916 ,  12.924 ]   -0.00061  -4.00061               |
|  60   C   [   1.925 ,   4.635 ,  13.616 ]   -0.00008  -4.00008               |
|  61   C   [   1.910 ,   1.689 ,  13.637 ]   -0.00007  -4.00007               |
|  62   C   [   4.444 ,   1.875 ,  13.804 ]   -0.00006  -4.00006               |
|  63   C   [   4.450 ,   4.405 ,  13.810 ]   -0.00005  -4.00005               |
|  64   H   [   2.271 ,   3.801 ,  14.266 ]   -0.00003  -1.00003               |
|  65   C   [   4.704 ,   3.138 ,  14.535 ]   -0.00003  -4.00003               |
|  66   C   [   4.414 ,   0.620 ,  14.703 ]   -0.00002  -4.00002               |
|  67   C   [   1.894 ,   0.630 ,  14.735 ]   -0.00002  -4.00002               |
|  68   H   [   3.737 ,   2.925 ,  15.063 ]   -0.00001  -1.00001               |
|  69   H   [   1.285 ,   2.896 ,  15.250 ]   -0.00001  -1.00001               |
|  70   C   [   3.153 ,   0.628 ,  15.566 ]   -0.00001  -4.00001               |
|  71   C   [   0.632 ,   0.613 ,  15.599 ]   -0.00001  -4.00001               |
|  72   C   [   0.326 ,   3.130 ,  15.777 ]   -0.00001  -4.00001               |
|  73   H   [   2.703 ,   3.963 ,  15.886 ]   -0.00000  -1.00000               |
|  74   C   [   0.602 ,   4.398 ,  16.492 ]   -0.00000  -4.00000               |
|  75   C   [   0.588 ,   1.861 ,  16.508 ]   -0.00000  -4.00000               |
|  76   C   [   3.129 ,   1.678 ,  16.669 ]   -0.00001  -4.00001               |
|  77   C   [   3.131 ,   4.624 ,  16.676 ]   -0.00001  -4.00001               |
|  78   C   [   1.847 ,   1.900 ,  17.380 ]   -0.00001  -4.00001               |
|  79   C   [   1.845 ,   4.393 ,  17.388 ]   -0.00001  -4.00001               |
|  80   C   [   4.400 ,   4.403 ,  17.410 ]   -0.00001  -4.00001               |
|  81   C   [   4.390 ,   1.882 ,  17.417 ]   -0.00001  -4.00001               |
|  82   C   [   1.865 ,   3.145 ,  18.276 ]   -0.00003  -4.00003               |
|  83   C   [   4.390 ,   3.144 ,  18.286 ]   -0.00003  -4.00003               |
|  84   C   [   1.846 ,   0.626 ,  18.300 ]   -0.00003  -4.00003               |
|  85   C   [   4.414 ,   0.620 ,  18.323 ]   -0.00004  -4.00004               |
|  86   C   [   3.125 ,   3.146 ,  19.173 ]   -0.00003  -4.00003               |
|  87   C   [   3.126 ,   0.624 ,  19.179 ]   -0.00003  -4.00003               |
|  88   C   [   0.609 ,   3.145 ,  19.181 ]   -0.00003  -4.00003               |
|  89   C   [   0.613 ,   0.624 ,  19.207 ]   -0.00005  -4.00005               |
|  90   C   [   3.132 ,   4.405 ,  20.069 ]   -0.00096  -4.00096               |
|  91   C   [   3.132 ,   1.887 ,  20.069 ]   -0.00094  -4.00094               |
|  92   C   [   0.614 ,   4.402 ,  20.080 ]   -0.00090  -4.00090               |
|  93   C   [   0.613 ,   1.890 ,  20.080 ]   -0.00091  -4.00091               |
|  94   C   [   4.393 ,   4.406 ,  20.962 ]   -0.02370  -4.02370               |
|  95   C   [   4.393 ,   1.888 ,  20.962 ]   -0.02305  -4.02305               |
|  96   C   [   1.876 ,   4.406 ,  20.966 ]   -0.02392  -4.02392               |
|  97   C   [   1.876 ,   1.888 ,  20.966 ]   -0.02330  -4.02330               |
|  98   C   [   4.399 ,   0.625 ,  21.850 ]   -0.03269  -4.03269               |
|  99   C   [   1.879 ,   0.625 ,  21.852 ]   -0.03485  -4.03485               |
|  100   C   [   4.398 ,   3.147 ,  21.854 ]   -0.04120  -4.04120              |
|  101   C   [   1.879 ,   3.147 ,  21.856 ]   -0.04195  -4.04195              |
|  102   C   [   0.617 ,   0.626 ,  22.740 ]    1.27993  -2.72007              |
|  103   C   [   0.617 ,   3.148 ,  22.742 ]    1.29617  -2.70383              |
|  104   C   [   3.140 ,   0.626 ,  22.743 ]    1.34067  -2.65933              |
|  105   C   [   3.140 ,   3.148 ,  22.745 ]    1.35438  -2.64562              |
|  106   C   [   0.621 ,   1.887 ,  23.631 ]    8.10712   4.10712              |
|  107   C   [   0.621 ,   4.410 ,  23.631 ]    8.08498   4.08498              |
|  108   C   [   3.144 ,   1.887 ,  23.633 ]    8.12008   4.12008              |
|  109   C   [   3.144 ,   4.410 ,  23.633 ]    8.09273   4.09273              |
|  110   C   [   1.883 ,   1.888 ,  24.521 ]    6.17049   2.17049              |
|  111   C   [   1.883 ,   4.411 ,  24.521 ]    6.24455   2.24455              |
|  112   C   [   4.406 ,   1.888 ,  24.521 ]    6.06615   2.06615              |
|  113   C   [   4.406 ,   4.411 ,  24.522 ]    6.12156   2.12156              |
|  114   C   [   1.887 ,   3.150 ,  25.410 ]    2.05811  -1.94189              |
|  115   C   [   4.410 ,   3.150 ,  25.411 ]    2.02841  -1.97159              |
|  116   C   [   1.887 ,   0.628 ,  25.411 ]    2.03367  -1.96633              |
|  117   C   [   4.410 ,   0.628 ,  25.411 ]    2.02482  -1.97518              |
|  118   C   [   3.149 ,   3.151 ,  26.300 ]    3.79515  -0.20485              |
|  119   C   [   3.149 ,   0.629 ,  26.300 ]    3.76876  -0.23124              |
|  120   C   [   0.627 ,   3.151 ,  26.300 ]    3.73215  -0.26785              |
|  121   C   [   0.627 ,   0.629 ,  26.300 ]    3.74669  -0.25331              |
|  122   C   [   3.153 ,   1.890 ,  27.189 ]   11.80424   7.80424              |
|  123   C   [   3.153 ,   4.412 ,  27.189 ]   11.82181   7.82181              |
|  124   C   [   0.631 ,   1.890 ,  27.189 ]   11.83602   7.83602              |
|  125   C   [   0.631 ,   4.412 ,  27.189 ]   11.84124   7.84124              |
|  126   C   [   4.415 ,   1.891 ,  28.079 ]    7.01630   3.01630              |
|  127   C   [   4.415 ,   4.413 ,  28.079 ]    7.01215   3.01215              |
|  128   C   [   1.893 ,   1.891 ,  28.079 ]    7.01083   3.01083              |
|  129   C   [   1.893 ,   4.413 ,  28.079 ]    7.04019   3.04019              |
|  130   C   [   1.887 ,   3.150 ,  28.970 ]    4.79336   0.79336              |
|  131   C   [   4.410 ,   3.150 ,  28.971 ]    4.75119   0.75119              |
|  132   C   [   1.887 ,   0.628 ,  28.971 ]    4.77239   0.77239              |
|  133   C   [   4.410 ,   0.628 ,  28.971 ]    4.72960   0.72960              |
|  134   C   [   3.149 ,   3.151 ,  29.860 ]    4.17552   0.17552              |
|  135   C   [   3.149 ,   0.629 ,  29.860 ]    4.17682   0.17682              |
|  136   C   [   0.627 ,   3.151 ,  29.860 ]    4.14452   0.14452              |
|  137   C   [   0.627 ,   0.629 ,  29.860 ]    4.19509   0.19509              |
|  138   C   [   3.153 ,   1.890 ,  30.749 ]    6.40767   2.40767              |
|  139   C   [   3.153 ,   4.412 ,  30.749 ]    6.40185   2.40185              |
|  140   C   [   0.631 ,   1.890 ,  30.749 ]    6.41372   2.41372              |
|  141   C   [   0.631 ,   4.412 ,  30.749 ]    6.41470   2.41470              |
|  142   C   [   4.415 ,   1.891 ,  31.639 ]   20.91673  16.91673              |
|  143   C   [   4.415 ,   4.413 ,  31.639 ]   20.92014  16.92014              |
|  144   C   [   1.893 ,   1.891 ,  31.639 ]   20.82212  16.82212              |
|  145   C   [   1.893 ,   4.413 ,  31.639 ]   20.83355  16.83355              |
+------------------------------------------------------------------------------+
|  12 E = -791.786 dE =  4.259521e+02 dH =  3.059284e+02                       |
+------------------------------------------------------------------------------+

                            |--------------------------------------------------|
Calculating Density Matrix : ==================================================
+------------------------------------------------------------------------------+
| Density Matrix Report                          DM        DD                  |
+------------------------------------------------------------------------------+
|   0   C   [   4.419 ,   0.630 ,   0.440 ]   22.19828  18.19828               |
|   1   C   [   4.419 ,   3.152 ,   0.441 ]   22.06221  18.06221               |
|   2   C   [   1.897 ,   0.630 ,   0.441 ]   22.63300  18.63300               |
|   3   C   [   1.897 ,   3.152 ,   0.441 ]   22.60728  18.60728               |
|   4   C   [   0.637 ,   0.631 ,   1.330 ]    7.31906   3.31906               |
|   5   C   [   3.159 ,   0.631 ,   1.330 ]    7.31149   3.31149               |
|   6   C   [   0.637 ,   3.153 ,   1.330 ]    7.35315   3.35315               |
|   7   C   [   3.159 ,   3.153 ,   1.330 ]    7.33985   3.33985               |
|   8   C   [   0.641 ,   4.415 ,   2.219 ]    6.35757   2.35757               |
|   9   C   [   0.641 ,   1.892 ,   2.219 ]    6.38110   2.38110               |
|  10   C   [   3.163 ,   4.415 ,   2.219 ]    6.34878   2.34878               |
|  11   C   [   3.163 ,   1.892 ,   2.220 ]    6.36152   2.36152               |
|  12   C   [   1.903 ,   4.416 ,   3.108 ]    7.93825   3.93825               |
|  13   C   [   1.903 ,   1.893 ,   3.108 ]    7.96097   3.96097               |
|  14   C   [   4.425 ,   4.416 ,   3.109 ]    7.96316   3.96316               |
|  15   C   [   4.425 ,   1.893 ,   3.109 ]    7.97253   3.97253               |
|  16   C   [   4.419 ,   0.630 ,   4.000 ]    9.76339   5.76339               |
|  17   C   [   4.419 ,   3.152 ,   4.001 ]    9.76752   5.76752               |
|  18   C   [   1.897 ,   0.630 ,   4.001 ]    9.77628   5.77628               |
|  19   C   [   1.897 ,   3.152 ,   4.001 ]    9.77288   5.77288               |
|  20   C   [   0.637 ,   0.631 ,   4.890 ]   10.11039   6.11039               |
|  21   C   [   3.159 ,   0.631 ,   4.890 ]   10.10201   6.10201               |
|  22   C   [   0.637 ,   3.153 ,   4.890 ]   10.09845   6.09845               |
|  23   C   [   3.159 ,   3.153 ,   4.890 ]   10.09064   6.09064               |
|  24   C   [   0.641 ,   4.415 ,   5.779 ]    1.29371  -2.70629               |
|  25   C   [   0.641 ,   1.892 ,   5.779 ]    1.28937  -2.71063               |
|  26   C   [   3.163 ,   4.415 ,   5.779 ]    1.28707  -2.71293               |
|  27   C   [   3.163 ,   1.892 ,   5.780 ]    1.28237  -2.71763               |
|  28   C   [   1.903 ,   4.416 ,   6.668 ]    0.37752  -3.62248               |
|  29   C   [   1.903 ,   1.893 ,   6.668 ]    0.37619  -3.62381               |
|  30   C   [   4.425 ,   4.416 ,   6.669 ]    0.37895  -3.62105               |
|  31   C   [   4.425 ,   1.893 ,   6.669 ]    0.37640  -3.62360               |
|  32   C   [   1.907 ,   3.155 ,   7.556 ]    1.01710  -2.98290               |
|  33   C   [   1.907 ,   0.632 ,   7.558 ]    1.03246  -2.96754               |
|  34   C   [   4.429 ,   3.155 ,   7.558 ]    1.02191  -2.97809               |
|  35   C   [   4.429 ,   0.632 ,   7.560 ]    1.03716  -2.96284               |
|  36   C   [   3.167 ,   3.156 ,   8.445 ]    5.86728   1.86728               |
|  37   C   [   0.648 ,   3.156 ,   8.446 ]    5.93163   1.93163               |
|  38   C   [   3.167 ,   0.633 ,   8.448 ]    5.99876   1.99876               |
|  39   C   [   0.648 ,   0.633 ,   8.450 ]    6.08510   2.08510               |
|  40   C   [   3.170 ,   1.897 ,   9.335 ]    9.66182   5.66182               |
|  41   C   [   3.170 ,   4.415 ,   9.336 ]    9.67110   5.67110               |
|  42   C   [   0.654 ,   1.897 ,   9.337 ]    9.62458   5.62458               |
|  43   C   [   0.654 ,   4.415 ,   9.339 ]    9.63304   5.63304               |
|  44   C   [   4.433 ,   1.901 ,  10.219 ]    4.78738   0.78738               |
|  45   C   [   4.433 ,   4.413 ,  10.222 ]    4.74535   0.74535               |
|  46   C   [   1.914 ,   1.899 ,  10.231 ]    4.54452   0.54452               |
|  47   C   [   1.914 ,   4.416 ,  10.233 ]    4.55120   0.55120               |
|  48   C   [   4.435 ,   0.637 ,  11.092 ]   -0.49991  -4.49991               |
|  49   C   [   4.438 ,   3.155 ,  11.118 ]   -0.45078  -4.45078               |
|  50   C   [   1.919 ,   0.636 ,  11.123 ]   -0.41171  -4.41171               |
|  51   C   [   1.920 ,   3.156 ,  11.129 ]   -0.40780  -4.40780               |
|  52   C   [   0.631 ,   0.632 ,  11.981 ]   -0.00313  -4.00313               |
|  53   C   [   3.202 ,   0.646 ,  11.997 ]   -0.00876  -4.00876               |
|  54   C   [   0.655 ,   3.152 ,  12.016 ]   -0.02393  -4.02393               |
|  55   C   [   3.182 ,   3.158 ,  12.023 ]   -0.02509  -4.02509               |
|  56   C   [   0.651 ,   4.412 ,  12.890 ]    0.00188  -3.99812               |
|  57   C   [   0.645 ,   1.893 ,  12.892 ]    0.00235  -3.99765               |
|  58   C   [   3.214 ,   4.413 ,  12.900 ]    0.00354  -3.99646               |
|  59   C   [   3.191 ,   1.916 ,  12.924 ]    0.00418  -3.99582               |
|  60   C   [   1.925 ,   4.635 ,  13.616 ]   -0.00059  -4.00059               |
|  61   C   [   1.910 ,   1.689 ,  13.637 ]   -0.00054  -4.00054               |
|  62   C   [   4.444 ,   1.875 ,  13.804 ]   -0.00027  -4.00027               |
|  63   C   [   4.450 ,   4.405 ,  13.810 ]   -0.00024  -4.00024               |
|  64   H   [   2.271 ,   3.801 ,  14.266 ]   -0.00006  -1.00006               |
|  65   C   [   4.704 ,   3.138 ,  14.535 ]   -0.00008  -4.00008               |
|  66   C   [   4.414 ,   0.620 ,  14.703 ]   -0.00005  -4.00005               |
|  67   C   [   1.894 ,   0.630 ,  14.735 ]   -0.00007  -4.00007               |
|  68   H   [   3.737 ,   2.925 ,  15.063 ]   -0.00003  -1.00003               |
|  69   H   [   1.285 ,   2.896 ,  15.250 ]   -0.00003  -1.00003               |
|  70   C   [   3.153 ,   0.628 ,  15.566 ]   -0.00002  -4.00002               |
|  71   C   [   0.632 ,   0.613 ,  15.599 ]   -0.00002  -4.00002               |
|  72   C   [   0.326 ,   3.130 ,  15.777 ]   -0.00001  -4.00001               |
|  73   H   [   2.703 ,   3.963 ,  15.886 ]   -0.00001  -1.00001               |
|  74   C   [   0.602 ,   4.398 ,  16.492 ]   -0.00001  -4.00001               |
|  75   C   [   0.588 ,   1.861 ,  16.508 ]   -0.00001  -4.00001               |
|  76   C   [   3.129 ,   1.678 ,  16.669 ]   -0.00001  -4.00001               |
|  77   C   [   3.131 ,   4.624 ,  16.676 ]   -0.00002  -4.00002               |
|  78   C   [   1.847 ,   1.900 ,  17.380 ]   -0.00002  -4.00002               |
|  79   C   [   1.845 ,   4.393 ,  17.388 ]   -0.00003  -4.00003               |
|  80   C   [   4.400 ,   4.403 ,  17.410 ]   -0.00003  -4.00003               |
|  81   C   [   4.390 ,   1.882 ,  17.417 ]   -0.00003  -4.00003               |
|  82   C   [   1.865 ,   3.145 ,  18.276 ]   -0.00008  -4.00008               |
|  83   C   [   4.390 ,   3.144 ,  18.286 ]   -0.00008  -4.00008               |
|  84   C   [   1.846 ,   0.626 ,  18.300 ]   -0.00009  -4.00009               |
|  85   C   [   4.414 ,   0.620 ,  18.323 ]   -0.00010  -4.00010               |
|  86   C   [   3.125 ,   3.146 ,  19.173 ]   -0.00049  -4.00049               |
|  87   C   [   3.126 ,   0.624 ,  19.179 ]   -0.00049  -4.00049               |
|  88   C   [   0.609 ,   3.145 ,  19.181 ]   -0.00047  -4.00047               |
|  89   C   [   0.613 ,   0.624 ,  19.207 ]   -0.00032  -4.00032               |
|  90   C   [   3.132 ,   4.405 ,  20.069 ]    0.02938  -3.97062               |
|  91   C   [   3.132 ,   1.887 ,  20.069 ]    0.02938  -3.97062               |
|  92   C   [   0.614 ,   4.402 ,  20.080 ]    0.02965  -3.97035               |
|  93   C   [   0.613 ,   1.890 ,  20.080 ]    0.02966  -3.97034               |
|  94   C   [   4.393 ,   4.406 ,  20.962 ]    0.05044  -3.94956               |
|  95   C   [   4.393 ,   1.888 ,  20.962 ]    0.05015  -3.94985               |
|  96   C   [   1.876 ,   4.406 ,  20.966 ]    0.05170  -3.94830               |
|  97   C   [   1.876 ,   1.888 ,  20.966 ]    0.05187  -3.94813               |
|  98   C   [   4.399 ,   0.625 ,  21.850 ]   -0.18919  -4.18919               |
|  99   C   [   1.879 ,   0.625 ,  21.852 ]   -0.18676  -4.18676               |
|  100   C   [   4.398 ,   3.147 ,  21.854 ]   -0.18260  -4.18260              |
|  101   C   [   1.879 ,   3.147 ,  21.856 ]   -0.17522  -4.17522              |
|  102   C   [   0.617 ,   0.626 ,  22.740 ]    7.87107   3.87107              |
|  103   C   [   0.617 ,   3.148 ,  22.742 ]    7.87826   3.87826              |
|  104   C   [   3.140 ,   0.626 ,  22.743 ]    7.90611   3.90611              |
|  105   C   [   3.140 ,   3.148 ,  22.745 ]    7.90998   3.90998              |
|  106   C   [   0.621 ,   1.887 ,  23.631 ]   10.99778   6.99778              |
|  107   C   [   0.621 ,   4.410 ,  23.631 ]   10.99977   6.99977              |
|  108   C   [   3.144 ,   1.887 ,  23.633 ]   10.89944   6.89944              |
|  109   C   [   3.144 ,   4.410 ,  23.633 ]   10.90433   6.90433              |
|  110   C   [   1.883 ,   1.888 ,  24.521 ]    4.11310   0.11310              |
|  111   C   [   1.883 ,   4.411 ,  24.521 ]    4.11622   0.11622              |
|  112   C   [   4.406 ,   1.888 ,  24.521 ]    4.09691   0.09691              |
|  113   C   [   4.406 ,   4.411 ,  24.522 ]    4.09690   0.09690              |
|  114   C   [   1.887 ,   3.150 ,  25.410 ]    2.09517  -1.90483              |
|  115   C   [   4.410 ,   3.150 ,  25.411 ]    2.07930  -1.92070              |
|  116   C   [   1.887 ,   0.628 ,  25.411 ]    2.08841  -1.91159              |
|  117   C   [   4.410 ,   0.628 ,  25.411 ]    2.08227  -1.91773              |
|  118   C   [   3.149 ,   3.151 ,  26.300 ]    4.10263   0.10263              |
|  119   C   [   3.149 ,   0.629 ,  26.300 ]    4.10137   0.10137              |
|  120   C   [   0.627 ,   3.151 ,  26.300 ]    4.07556   0.07556              |
|  121   C   [   0.627 ,   0.629 ,  26.300 ]    4.09562   0.09562              |
|  122   C   [   3.153 ,   1.890 ,  27.189 ]   11.24157   7.24157              |
|  123   C   [   3.153 ,   4.412 ,  27.189 ]   11.23597   7.23597              |
|  124   C   [   0.631 ,   1.890 ,  27.189 ]   11.23719   7.23719              |
|  125   C   [   0.631 ,   4.412 ,  27.189 ]   11.22664   7.22664              |
|  126   C   [   4.415 ,   1.891 ,  28.079 ]    9.61311   5.61311              |
|  127   C   [   4.415 ,   4.413 ,  28.079 ]    9.61608   5.61608              |
|  128   C   [   1.893 ,   1.891 ,  28.079 ]    9.60438   5.60438              |
|  129   C   [   1.893 ,   4.413 ,  28.079 ]    9.62254   5.62254              |
|  130   C   [   1.887 ,   3.150 ,  28.970 ]    6.90173   2.90173              |
|  131   C   [   4.410 ,   3.150 ,  28.971 ]    6.87610   2.87610              |
|  132   C   [   1.887 ,   0.628 ,  28.971 ]    6.90079   2.90079              |
|  133   C   [   4.410 ,   0.628 ,  28.971 ]    6.87613   2.87613              |
|  134   C   [   3.149 ,   3.151 ,  29.860 ]    5.81481   1.81481              |
|  135   C   [   3.149 ,   0.629 ,  29.860 ]    5.81686   1.81686              |
|  136   C   [   0.627 ,   3.151 ,  29.860 ]    5.78130   1.78130              |
|  137   C   [   0.627 ,   0.629 ,  29.860 ]    5.83586   1.83586              |
|  138   C   [   3.153 ,   1.890 ,  30.749 ]    7.42652   3.42652              |
|  139   C   [   3.153 ,   4.412 ,  30.749 ]    7.42525   3.42525              |
|  140   C   [   0.631 ,   1.890 ,  30.749 ]    7.43031   3.43031              |
|  141   C   [   0.631 ,   4.412 ,  30.749 ]    7.43333   3.43333              |
|  142   C   [   4.415 ,   1.891 ,  31.639 ]   22.01590  18.01590              |
|  143   C   [   4.415 ,   4.413 ,  31.639 ]   22.01561  18.01561              |
|  144   C   [   1.893 ,   1.891 ,  31.639 ]   21.89710  17.89710              |
|  145   C   [   1.893 ,   4.413 ,  31.639 ]   21.90549  17.90549              |
+------------------------------------------------------------------------------+
|  13 E = -717.927 dE =  7.385911e+01 dH =  2.196385e+02                       |
+------------------------------------------------------------------------------+

                            |--------------------------------------------------|
Calculating Density Matrix : ==================================================
+------------------------------------------------------------------------------+
| Density Matrix Report                          DM        DD                  |
+------------------------------------------------------------------------------+
|   0   C   [   4.419 ,   0.630 ,   0.440 ]   21.66166  17.66166               |
|   1   C   [   4.419 ,   3.152 ,   0.441 ]   21.62705  17.62705               |
|   2   C   [   1.897 ,   0.630 ,   0.441 ]   21.76233  17.76233               |
|   3   C   [   1.897 ,   3.152 ,   0.441 ]   21.71509  17.71509               |
|   4   C   [   0.637 ,   0.631 ,   1.330 ]    7.45469   3.45469               |
